204,1,2,4,2,3,2,1
1455,4,2,2,3,3,2,2
1698,4,4,3,3,3,2,3
43,1,1,2,2,3,3,1
1706,4,4,4,1,3,1,1
1044,3,2,3,3,1,2,1
595,2,2,3,1,1,3,1
1717,4,4,4,2,3,3,4
780,2,4,1,3,3,2,2
544,2,2,1,1,2,3,1
1062,3,2,4,2,1,2,1
1385,4,1,4,2,1,1,1
104,1,1,4,3,3,1,1
474,2,1,2,2,3,2,1
437,2,1,1,1,3,1,1
1203,3,4,1,2,3,2,3
1657,4,4,2,2,1,3,3
358,1,4,2,1,3,3,1
907,3,1,2,2,3,3,2
888,3,1,1,3,3,2,2
231,1,3,1,2,3,2,2
1422,4,2,1,3,1,2,1
729,2,3,4,1,1,2,1
